2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-01 17:59:53,913 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-01 17:59:53,914 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-01 17:59:53,914 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-01 17:59:53,932 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-01 17:59:53,933 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-01 17:59:53,933 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-01 17:59:53,934 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-01 17:59:53,936 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-01 17:59:53,937 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-01 17:59:53,937 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-01 17:59:54,081 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-01 18:41:11,711 INFO  SwAddin.cs: 294 - Assembly export called for file ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:11,712 INFO  SwAddin.cs: 299 - Save is required
2023-01-01 18:41:11,716 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-01 18:41:15,852 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-01 18:41:15,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,916 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,918 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,919 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-01 18:41:15,921 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-01-01 18:41:15,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1-1
2023-01-01 18:41:15,924 INFO  ExportHelperExtension.cs: 1136 - Found 219 in ×°ÅäÌå1-1
2023-01-01 18:41:15,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå1-1
2023-01-01 18:41:15,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2023-01-01 18:41:15,927 INFO  ExportHelperExtension.cs: 1136 - Found 394 in µ×ÅÌ-1
2023-01-01 18:41:15,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2023-01-01 18:41:15,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,930 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,931 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:41:15,931 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-01 18:41:15,931 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-01-01 18:41:15,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1-1
2023-01-01 18:41:15,933 INFO  ExportHelperExtension.cs: 1136 - Found 219 in ×°ÅäÌå1-1
2023-01-01 18:41:15,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå1-1
2023-01-01 18:41:15,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2023-01-01 18:41:15,937 INFO  ExportHelperExtension.cs: 1136 - Found 394 in µ×ÅÌ-1
2023-01-01 18:41:15,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2023-01-01 18:41:17,223 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-01 18:41:17,228 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-01 18:41:17,230 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-01 18:42:26,884 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:42:32,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:42:56,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:43:01,402 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:43:08,210 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:45:15,014 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:45:18,247 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:45:47,682 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:45:54,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:45:56,664 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:02,442 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:06,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:07,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:10,308 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:14,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:20,668 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:23,245 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:24,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:27,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:51,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:53,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:55,426 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:46:58,868 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:47:10,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:47:11,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:47:15,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:49:08,015 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-01 18:49:08,321 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 18:49:51,298 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2023-01-01 18:49:57,053 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2023-01-01 18:49:57,653 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2023-01-01 18:49:57,786 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2023-01-01 18:49:59,486 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2023-01-01 18:49:59,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2023-01-01 18:50:05,640 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2023-01-01 18:50:05,753 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2023-01-01 18:50:11,504 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2023-01-01 18:50:11,635 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2023-01-01 18:50:17,456 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2023-01-01 18:50:17,578 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2023-01-01 18:50:17,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,947 INFO  ExportHelperExtension.cs: 1136 - Found 66 in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,947 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-01 18:50:17,948 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-01-01 18:50:17,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½ð¿óÊ¯-1
